file,accept1,accept2,coverage_1_to_2,coverage_2_to_1,total1,total2,unmatched_nodes_chart1,unmatched_nodes_chart2
1047.txt,18,15,0.5,0.8823529411764706,36,17,18,2
289.txt,15,14,0.4838709677419355,0.9333333333333333,31,15,16,1
510.txt,11,11,0.9166666666666666,1.0,12,11,1,0
921.txt,21,11,0.84,1.0,25,11,4,0
29.txt,9,8,1.0,1.0,9,8,0,0
855.txt,17,20,0.8947368421052632,0.9090909090909091,19,22,2,2
666.txt,13,15,0.8666666666666667,1.0,15,15,2,0
470.txt,8,8,0.8,1.0,10,8,2,0
303.txt,8,7,0.5,1.0,16,7,8,0
1132.txt,5,5,0.7142857142857143,0.8333333333333334,7,6,2,1
883.txt,10,8,1.0,1.0,10,8,0,0
129.txt,21,21,0.7,0.9130434782608695,30,23,9,2
28.txt,16,11,0.8,1.0,20,11,4,0
920.txt,14,13,0.875,1.0,16,13,2,0
539.txt,21,17,1.0,1.0,21,17,0,0
511.txt,11,8,0.55,0.8888888888888888,20,9,9,1
1085.txt,12,7,0.7058823529411765,1.0,17,7,5,0
1046.txt,4,4,1.0,1.0,4,4,0,0
1052.txt,21,22,0.8076923076923077,0.9565217391304348,26,23,5,2
842.txt,8,6,0.8888888888888888,1.0,9,6,1,0
856.txt,6,7,0.75,1.0,8,7,2,0
103.txt,17,15,1.0,1.0,17,15,0,0
117.txt,18,16,0.6206896551724138,1.0,29,16,11,0
1130.txt,9,9,0.5625,0.9,16,10,7,1
499.txt,8,8,0.5333333333333333,1.0,15,8,7,0
102.txt,9,9,0.9,1.0,10,9,1,0
857.txt,7,6,1.0,1.0,7,6,0,0
17.txt,3,3,0.75,1.0,4,3,1,0
274.txt,7,7,1.0,1.0,7,7,0,0
258.txt,10,8,0.7692307692307693,1.0,13,8,3,0
516.txt,13,15,1.0,1.0,13,15,0,0
933.txt,39,39,0.8863636363636364,0.7647058823529411,44,51,5,12
853.txt,9,8,0.75,1.0,12,8,3,0
884.txt,6,7,0.6,1.0,10,7,4,0
1121.txt,4,4,0.8,1.0,5,4,1,0
304.txt,12,12,1.0,1.0,12,12,0,0
311.txt,3,3,1.0,1.0,3,3,0,0
1120.txt,7,7,0.7777777777777778,1.0,9,7,2,0
1134.txt,17,16,0.7083333333333334,0.9411764705882353,24,17,7,1
661.txt,6,6,0.75,1.0,8,6,2,0
649.txt,8,8,0.8888888888888888,1.0,9,8,1,0
852.txt,8,7,0.4444444444444444,1.0,18,7,10,0
1097.txt,6,7,0.8571428571428571,1.0,7,7,1,0
267.txt,5,5,1.0,1.0,5,5,0,0
1081.txt,8,8,1.0,1.0,8,8,0,0
515.txt,8,8,1.0,1.0,8,8,0,0
924.txt,5,9,0.8333333333333334,1.0,6,9,1,0
930.txt,6,5,0.8571428571428571,1.0,7,5,1,0
139.txt,12,9,1.0,1.0,12,9,0,0
111.txt,3,3,1.0,1.0,3,3,0,0
474.txt,31,14,0.7045454545454546,1.0,44,14,13,0
1123.txt,6,5,0.46153846153846156,0.8333333333333334,13,6,7,1
110.txt,5,3,0.8333333333333334,1.0,6,3,1,0
886.txt,11,8,1.0,1.0,11,8,0,0
39.txt,6,4,1.0,0.8,6,5,0,1
11.txt,10,12,0.7142857142857143,1.0,14,12,4,1
716.txt,7,7,0.4666666666666667,1.0,15,7,8,0
266.txt,14,14,1.0,1.0,14,14,0,0
229.txt,26,27,0.7222222222222222,0.7297297297297297,36,37,10,10
1232.txt,26,27,0.5531914893617021,0.627906976744186,47,43,21,16
956.txt,24,20,0.6666666666666666,1.0,36,20,12,0
759.txt,4,4,0.5,1.0,8,4,4,0
822.txt,7,7,1.0,1.0,7,7,0,0
163.txt,7,7,1.0,1.0,7,7,0,0
375.txt,4,4,0.6666666666666666,1.0,6,4,2,0
1187.txt,10,12,0.7142857142857143,0.8571428571428571,14,14,4,2
1193.txt,18,18,0.8181818181818182,0.9473684210526315,22,19,4,1
349.txt,6,6,0.75,1.0,8,6,2,0
348.txt,27,15,1.0,1.0,27,15,0,0
406.txt,8,4,0.7272727272727273,1.0,11,4,3,0
1186.txt,7,6,1.0,1.0,7,6,0,0
1151.txt,4,3,0.5,1.0,8,3,4,0
189.txt,6,6,1.0,1.0,6,6,0,0
980.txt,12,10,0.9230769230769231,1.0,13,10,1,0
770.txt,9,13,0.9,1.0,10,13,1,0
764.txt,7,7,0.7777777777777778,1.0,9,7,2,0
1019.txt,41,41,0.8723404255319149,0.9761904761904762,47,42,6,1
1025.txt,26,29,0.8666666666666667,0.8055555555555556,30,36,4,7
955.txt,4,4,0.8,1.0,5,4,1,0
1147.txt,5,5,0.8333333333333334,1.0,6,5,1,0
438.txt,9,10,0.5294117647058824,1.0,17,10,8,0
439.txt,12,16,0.48,1.0,25,16,13,0
411.txt,14,14,0.9333333333333333,1.0,15,14,1,0
1146.txt,27,19,0.8709677419354839,1.0,31,19,4,0
940.txt,8,7,0.8,1.0,10,7,2,0
1218.txt,4,4,1.0,1.0,4,4,0,0
559.txt,8,6,0.8,1.0,10,6,2,0
561.txt,17,11,0.6538461538461539,0.8461538461538461,26,13,9,2
950.txt,17,17,0.7727272727272727,0.9444444444444444,22,18,5,1
373.txt,3,3,0.75,1.0,4,3,1,0
616.txt,5,5,1.0,1.0,5,5,0,0
776.txt,5,4,0.8333333333333334,1.0,6,4,1,0
574.txt,5,6,1.0,1.0,5,6,0,0
953.txt,17,19,0.6296296296296297,0.95,27,20,10,2
990.txt,8,9,0.6666666666666666,1.0,12,9,4,0
600.txt,20,17,0.8333333333333334,0.8947368421052632,24,19,4,2
1141.txt,10,10,0.9090909090909091,0.9090909090909091,11,11,1,1
1155.txt,13,7,0.6190476190476191,1.0,21,7,8,0
416.txt,7,5,0.4666666666666667,1.0,15,5,8,0
1196.txt,3,3,1.0,1.0,3,3,0,0
371.txt,7,8,1.0,1.0,7,8,0,0
359.txt,6,6,0.6,1.0,10,6,4,0
99.txt,4,4,0.6666666666666666,1.0,6,4,2,0
629.txt,17,16,0.6538461538461539,1.0,26,16,9,0
211.txt,4,4,0.8,1.0,5,4,1,0
1005.txt,4,4,1.0,1.0,4,4,0,0
220.txt,8,10,1.0,0.7142857142857143,8,14,0,4
778.txt,11,9,1.0,1.0,11,9,0,0
57.txt,4,4,1.0,1.0,4,4,0,0
5.txt,24,19,0.96,1.0,25,19,1,0
803.txt,4,3,1.0,1.0,4,3,0,0
618.txt,12,8,0.8571428571428571,1.0,14,8,2,0
368.txt,4,4,0.8,1.0,5,4,1,0
427.txt,8,8,0.5,1.0,16,8,8,0
341.txt,13,15,0.8666666666666667,0.8823529411764706,15,17,2,2
95.txt,16,15,0.8421052631578947,0.9375,19,16,3,2
631.txt,5,5,0.625,1.0,8,5,3,0
962.txt,32,19,0.8648648648648649,0.95,37,20,5,1
584.txt,7,7,0.7777777777777778,1.0,9,7,2,0
1010.txt,12,7,0.8571428571428571,1.0,14,7,2,0
551.txt,6,8,0.6666666666666666,1.0,9,8,3,0
948.txt,20,26,1.0,0.8387096774193549,20,31,0,5
753.txt,13,9,0.5416666666666666,0.9,24,10,11,1
141.txt,6,6,1.0,1.0,6,6,0,0
394.txt,35,20,1.0,1.0,35,20,0,0
343.txt,5,5,0.8333333333333334,1.0,6,5,1,0
395.txt,8,8,0.8,1.0,10,8,2,0
96.txt,16,12,1.0,1.0,16,12,0,0
41.txt,15,16,0.8823529411764706,0.8888888888888888,17,18,2,2
236.txt,5,5,1.0,1.0,5,5,0,0
550.txt,10,9,0.5555555555555556,1.0,18,9,8,0
597.txt,12,9,0.9230769230769231,1.0,13,9,1,0
232.txt,9,10,1.0,1.0,9,10,0,0
971.txt,6,6,0.6,1.0,10,6,4,0
51.txt,13,13,0.8666666666666667,0.9285714285714286,15,14,2,1
811.txt,28,30,0.9655172413793104,0.6818181818181818,29,44,1,14
839.txt,6,6,0.5454545454545454,1.0,11,6,5,0
144.txt,17,17,1.0,1.0,17,17,0,0
636.txt,11,7,1.0,1.0,11,7,0,0
1188.txt,19,17,0.9047619047619048,1.0,21,17,2,0
347.txt,5,3,1.0,1.0,5,3,0,0
637.txt,27,13,1.0,1.0,27,13,0,0
151.txt,6,5,0.8571428571428571,1.0,7,5,1,0
623.txt,18,17,1.0,0.8947368421052632,18,19,0,2
186.txt,12,11,0.75,1.0,16,11,4,0
233.txt,4,3,1.0,1.0,4,3,0,0
1028.txt,8,10,0.8888888888888888,0.9090909090909091,9,11,1,1
543.txt,8,8,1.0,1.0,8,8,0,0
796.txt,5,5,0.5555555555555556,1.0,9,5,4,0
999.txt,13,11,0.8125,1.0,16,11,3,0
153.txt,3,3,1.0,1.0,3,3,0,0
351.txt,10,10,0.8333333333333334,0.8333333333333334,12,12,2,2
344.txt,19,17,0.8260869565217391,1.0,23,17,4,0
350.txt,11,9,0.7857142857142857,1.0,14,9,3,0
191.txt,4,4,1.0,1.0,4,4,0,0
1.txt,15,14,0.6818181818181818,0.9333333333333333,22,15,7,1
1203.txt,3,3,0.6,1.0,5,3,2,0
595.txt,11,14,0.6111111111111112,1.0,18,14,7,0
1015.txt,9,9,0.8181818181818182,0.9,11,10,2,2
280.txt,4,4,0.6666666666666666,1.0,6,4,2,0
848.txt,11,12,1.0,0.9230769230769231,11,13,0,1
860.txt,4,4,1.0,1.0,4,4,0,0
653.txt,14,15,1.0,1.0,14,15,0,0
322.txt,18,19,0.6206896551724138,1.0,29,19,11,0
861.txt,7,5,0.875,1.0,8,5,1,0
849.txt,11,10,1.0,1.0,11,10,0,0
901.txt,31,17,1.0,0.9444444444444444,31,18,0,1
929.txt,6,6,0.8571428571428571,0.8571428571428571,7,7,1,1
530.txt,6,6,1.0,1.0,6,6,0,0
1067.txt,21,21,1.0,0.9545454545454546,21,22,0,1
1073.txt,4,3,1.0,1.0,4,3,0,0
268.txt,6,5,0.5,1.0,12,5,6,0
23.txt,23,23,0.8846153846153846,0.92,26,25,3,2
136.txt,8,7,0.8888888888888888,1.0,9,7,1,0
1139.txt,9,9,0.75,1.0,12,9,3,0
902.txt,22,13,1.0,1.0,22,13,0,0
916.txt,15,14,0.8333333333333334,1.0,18,14,3,0
269.txt,4,4,1.0,1.0,4,4,0,0
241.txt,11,9,0.7333333333333333,0.75,15,12,4,3
282.txt,6,6,0.75,1.0,8,6,2,0
1070.txt,8,6,1.0,1.0,8,6,0,0
251.txt,13,5,0.65,1.0,20,5,7,0
682.txt,8,7,0.8,1.0,10,7,2,0
127.txt,5,5,1.0,1.0,5,5,0,0
480.txt,10,7,1.0,1.0,10,7,0,0
126.txt,6,6,0.75,1.0,8,6,2,2
27.txt,6,7,0.8571428571428571,1.0,7,7,1,0
278.txt,13,13,0.9285714285714286,1.0,14,13,1,0
1061.txt,10,10,0.5882352941176471,0.9090909090909091,17,11,7,1
1049.txt,6,6,1.0,1.0,6,6,0,0
1088.txt,4,4,1.0,1.0,4,4,0,0
31.txt,12,11,0.8,1.0,15,11,3,0
19.txt,9,8,1.0,1.0,9,8,0,0
326.txt,5,5,0.8333333333333334,0.8333333333333334,6,6,1,1
1102.txt,6,6,1.0,1.0,6,6,0,0
643.txt,12,12,0.8571428571428571,0.9230769230769231,14,13,2,1
24.txt,7,6,0.7,0.8571428571428571,10,7,3,1
253.txt,6,6,0.6,1.0,10,6,4,0
247.txt,12,12,0.6,1.0,20,12,8,0
509.txt,8,6,0.6666666666666666,1.0,12,6,4,0
,,,,,,,,
AVERAGE,,,Average of coverage_1_to_2: 0.8249,Average of coverage_2_to_1: 0.9705,,,,
